Id,ACTION
27623,1
27624,0
27625,1
27626,0
27627,0
27628,1
27629,1
27630,0
27631,1
27632,0
27633,1
27634,1
27635,1
27636,1
27637,1
27638,1
27639,1
27640,0
27641,0
27642,1
27643,1
27644,0
27645,1
27646,0
27647,0
27648,0
27649,1
27650,1
27651,1
27652,0
27653,1
27654,1
27655,0
27656,1
27657,0
27658,1
27659,1
27660,1
27661,1
27662,1
27663,1
27664,1
27665,1
27666,0
27667,0
27668,1
27669,1
27670,0
27671,0
27672,1
27673,1
27674,1
27675,0
27676,1
27677,0
27678,1
27679,1
27680,1
27681,0
27682,0
27683,0
27684,0
27685,1
27686,0
27687,1
27688,0
27689,1
27690,1
27691,0
27692,0
27693,1
27694,1
27695,1
27696,1
27697,0
27698,1
27699,1
27700,0
27701,0
27702,0
27703,0
27704,1
27705,0
27706,0
27707,0
27708,0
27709,1
27710,1
27711,1
27712,0
27713,0
27714,1
27715,1
27716,1
27717,0
27718,1
27719,1
27720,1
27721,1
27722,1
27723,0
27724,1
27725,1
27726,0
27727,0
27728,0
27729,0
27730,1
27731,1
27732,1
27733,1
27734,1
27735,1
27736,0
27737,1
27738,1
27739,1
27740,1
27741,1
27742,1
27743,0
27744,1
27745,1
27746,1
27747,1
27748,1
27749,0
27750,1
27751,1
27752,0
27753,0
27754,1
27755,1
27756,1
27757,1
27758,0
<<<<<<< HEAD
27759,0
=======
27759,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
27760,1
27761,0
27762,0
27763,0
27764,0
27765,1
27766,1
27767,1
27768,0
27769,1
27770,1
27771,0
27772,1
27773,1
27774,1
27775,1
27776,1
27777,0
27778,0
27779,0
27780,1
27781,1
27782,1
27783,1
27784,0
27785,1
27786,1
27787,1
<<<<<<< HEAD
27788,0
=======
27788,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
27789,0
27790,1
27791,0
27792,1
27793,1
27794,1
27795,1
27796,0
27797,1
27798,1
27799,1
27800,0
27801,1
27802,1
27803,1
27804,1
27805,0
27806,1
27807,1
27808,1
27809,0
27810,1
27811,1
27812,1
27813,1
27814,0
27815,0
27816,0
27817,1
27818,1
27819,1
27820,1
27821,1
27822,0
27823,1
<<<<<<< HEAD
27824,1
=======
27824,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
27825,1
27826,0
27827,1
27828,0
27829,0
27830,0
27831,1
27832,1
27833,1
27834,1
27835,1
27836,1
27837,1
27838,1
27839,0
27840,1
27841,1
27842,1
27843,1
27844,0
27845,1
27846,0
27847,0
27848,1
27849,0
27850,0
27851,1
27852,1
27853,1
27854,1
27855,1
27856,1
27857,1
27858,1
27859,0
27860,0
27861,0
27862,1
27863,1
27864,1
27865,0
27866,0
27867,1
27868,1
27869,1
27870,0
27871,1
27872,1
27873,1
27874,0
27875,1
27876,1
27877,0
27878,0
27879,1
27880,0
27881,1
27882,0
27883,1
27884,0
27885,0
27886,1
27887,0
27888,1
27889,1
27890,1
27891,1
27892,0
27893,0
27894,0
27895,1
27896,1
27897,0
27898,0
27899,1
27900,0
27901,1
27902,1
27903,1
27904,0
27905,0
27906,1
27907,0
27908,1
27909,1
27910,1
27911,0
27912,1
27913,0
27914,0
27915,1
27916,1
27917,1
27918,1
27919,1
27920,0
<<<<<<< HEAD
27921,1
=======
27921,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
27922,1
27923,0
27924,0
27925,1
27926,1
27927,1
27928,0
27929,0
27930,0
27931,1
27932,1
27933,0
27934,0
27935,1
27936,1
27937,0
27938,1
27939,1
27940,1
27941,0
27942,0
27943,1
27944,1
27945,0
27946,0
27947,1
27948,1
27949,1
27950,1
27951,1
27952,0
27953,1
27954,1
27955,1
27956,1
27957,0
27958,0
27959,1
<<<<<<< HEAD
27960,1
=======
27960,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
27961,1
27962,1
27963,1
27964,1
27965,1
27966,0
27967,1
27968,0
27969,1
27970,0
27971,1
<<<<<<< HEAD
27972,1
=======
27972,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
27973,0
27974,1
27975,1
27976,1
27977,1
27978,1
27979,1
27980,0
27981,0
27982,1
27983,0
27984,0
27985,0
27986,0
27987,0
27988,1
27989,0
27990,1
27991,1
27992,1
27993,1
27994,1
27995,1
27996,1
27997,1
27998,1
27999,0
28000,1
28001,0
28002,1
28003,0
28004,1
28005,1
28006,1
28007,1
28008,1
28009,1
28010,0
28011,1
28012,1
28013,1
28014,1
28015,0
28016,1
28017,0
28018,1
28019,1
28020,1
28021,1
28022,0
28023,0
<<<<<<< HEAD
28024,0
=======
28024,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
28025,0
28026,1
28027,1
28028,0
28029,1
28030,1
28031,1
28032,1
28033,1
28034,1
28035,0
28036,1
28037,1
28038,0
28039,1
28040,1
28041,1
28042,1
28043,1
28044,1
28045,1
28046,0
28047,1
28048,0
28049,1
28050,1
28051,0
28052,1
28053,1
28054,0
28055,1
28056,1
28057,1
28058,1
28059,1
28060,1
28061,1
28062,1
28063,1
28064,1
28065,1
28066,1
28067,1
28068,1
28069,1
28070,1
28071,1
28072,1
28073,1
28074,0
28075,1
28076,0
28077,0
28078,1
28079,0
28080,0
28081,1
28082,0
28083,0
28084,1
28085,0
28086,0
28087,0
28088,0
28089,1
28090,0
28091,1
28092,1
28093,1
28094,0
28095,1
28096,0
<<<<<<< HEAD
28097,1
28098,1
28099,0
28100,1
28101,1
=======
28097,0
28098,1
28099,0
28100,1
28101,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
28102,1
28103,0
28104,1
28105,1
28106,1
28107,1
28108,1
28109,0
28110,0
28111,1
28112,1
28113,1
28114,0
28115,1
28116,0
28117,1
28118,0
28119,1
28120,0
28121,1
28122,1
28123,1
28124,0
28125,1
28126,1
28127,0
28128,0
28129,1
28130,1
28131,1
28132,1
28133,1
28134,1
28135,0
28136,1
28137,1
28138,1
28139,1
28140,1
28141,1
28142,1
28143,0
28144,0
28145,1
28146,0
28147,1
28148,0
28149,0
28150,1
28151,1
28152,1
28153,0
28154,1
28155,1
28156,0
28157,0
28158,1
28159,0
28160,1
28161,1
28162,1
28163,0
28164,1
28165,1
28166,1
28167,0
28168,0
28169,1
28170,1
28171,1
28172,0
28173,1
28174,1
28175,1
28176,1
28177,1
28178,0
28179,1
28180,1
28181,1
28182,1
28183,1
28184,1
28185,0
28186,1
28187,1
28188,1
28189,1
28190,1
28191,1
28192,1
28193,0
28194,1
28195,1
28196,1
28197,1
28198,1
28199,1
28200,1
28201,1
28202,0
28203,0
28204,0
28205,1
28206,0
28207,1
28208,0
28209,0
28210,0
28211,1
28212,1
28213,1
28214,1
28215,1
28216,1
28217,0
28218,1
28219,1
28220,1
28221,1
28222,0
28223,1
28224,1
28225,1
28226,0
28227,1
28228,0
28229,1
28230,1
28231,0
28232,0
28233,1
28234,0
28235,1
28236,1
28237,1
28238,1
28239,1
28240,0
28241,1
28242,0
28243,0
28244,1
28245,1
28246,1
28247,1
28248,1
28249,0
28250,1
28251,0
28252,1
28253,1
28254,0
28255,0
28256,1
28257,0
28258,1
28259,1
28260,1
28261,1
28262,0
28263,1
28264,0
28265,1
28266,1
28267,0
28268,1
28269,1
28270,1
<<<<<<< HEAD
28271,0
=======
28271,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
28272,1
28273,1
28274,1
28275,1
28276,1
28277,1
28278,0
28279,1
28280,1
28281,1
<<<<<<< HEAD
28282,1
=======
28282,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
28283,1
28284,1
28285,1
28286,0
28287,1
28288,1
28289,1
28290,1
28291,0
28292,1
28293,1
28294,1
28295,1
28296,1
28297,1
28298,1
28299,0
28300,1
28301,0
28302,0
28303,0
28304,1
28305,1
28306,0
28307,1
28308,0
28309,1
28310,0
28311,1
28312,0
28313,1
28314,1
28315,1
28316,0
28317,1
28318,1
28319,0
28320,1
28321,1
28322,1
28323,0
28324,1
28325,0
28326,1
28327,1
28328,1
28329,1
28330,0
28331,0
28332,1
28333,0
28334,1
28335,0
28336,1
28337,1
28338,0
28339,0
28340,1
28341,1
28342,1
28343,0
28344,0
28345,0
28346,1
28347,1
28348,0
28349,0
28350,0
28351,1
28352,0
28353,1
28354,1
28355,1
28356,1
28357,0
28358,1
28359,0
28360,1
28361,0
28362,1
28363,1
28364,1
28365,0
28366,1
28367,1
28368,1
28369,1
28370,0
28371,1
28372,1
28373,0
28374,1
28375,0
28376,0
28377,1
28378,1
28379,1
28380,1
28381,0
28382,1
28383,1
28384,0
28385,0
28386,1
28387,0
<<<<<<< HEAD
28388,1
=======
28388,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
28389,1
28390,1
28391,1
28392,1
28393,0
28394,1
28395,1
28396,1
28397,1
28398,1
28399,1
28400,1
28401,0
28402,0
28403,1
28404,1
28405,0
28406,0
28407,1
28408,0
28409,1
28410,1
28411,1
28412,1
28413,1
28414,1
28415,1
28416,0
28417,1
28418,0
28419,1
28420,1
28421,1
28422,0
28423,0
28424,1
28425,1
28426,1
28427,0
28428,0
28429,0
28430,0
28431,1
28432,1
28433,1
28434,0
28435,0
28436,0
28437,1
28438,1
28439,1
28440,0
28441,0
28442,1
28443,1
28444,1
28445,1
28446,0
28447,1
28448,1
28449,1
28450,1
28451,1
28452,1
28453,1
28454,1
28455,1
28456,1
28457,1
28458,1
28459,1
28460,1
28461,0
28462,1
28463,1
28464,1
28465,0
28466,1
28467,1
28468,1
28469,1
28470,1
28471,1
28472,0
28473,0
28474,1
28475,0
28476,1
28477,0
28478,1
28479,0
28480,1
28481,1
28482,1
28483,0
28484,0
28485,0
28486,0
28487,1
28488,1
28489,1
28490,0
28491,0
28492,1
28493,1
28494,1
28495,0
28496,1
28497,0
28498,1
28499,0
28500,1
28501,1
28502,1
28503,1
28504,1
28505,0
28506,1
28507,0
28508,1
28509,1
28510,1
28511,1
28512,0
28513,1
28514,1
28515,1
28516,1
28517,1
28518,1
28519,1
28520,0
28521,1
28522,1
28523,0
28524,0
28525,0
28526,0
28527,0
28528,1
<<<<<<< HEAD
28529,0
=======
28529,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
28530,1
28531,1
28532,1
28533,1
28534,0
28535,1
28536,0
28537,1
28538,0
28539,0
28540,1
28541,1
28542,1
28543,0
28544,1
28545,1
28546,1
28547,0
28548,0
28549,1
28550,1
28551,1
28552,1
28553,1
28554,0
28555,0
28556,1
28557,1
28558,1
<<<<<<< HEAD
28559,1
=======
28559,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
28560,1
28561,0
28562,0
28563,1
28564,1
28565,1
28566,0
28567,0
28568,1
28569,1
28570,0
28571,1
28572,0
28573,1
28574,1
28575,1
28576,1
28577,1
28578,1
28579,1
28580,1
28581,0
28582,1
28583,0
28584,1
28585,1
28586,1
28587,1
28588,0
28589,1
28590,0
28591,1
28592,0
28593,0
28594,1
28595,1
28596,1
28597,1
28598,1
28599,0
28600,1
28601,0
28602,1
28603,1
28604,1
28605,1
28606,1
28607,0
28608,1
28609,1
28610,0
28611,1
28612,1
28613,1
28614,0
28615,0
28616,1
28617,1
28618,0
28619,0
28620,1
28621,0
28622,0
28623,1
28624,1
28625,0
28626,1
28627,1
28628,1
28629,0
28630,1
28631,0
28632,1
28633,1
28634,1
28635,0
28636,0
28637,1
28638,1
28639,1
28640,0
28641,1
28642,1
28643,1
28644,1
28645,1
28646,0
28647,0
28648,0
28649,1
28650,1
28651,1
28652,0
28653,1
28654,1
28655,0
28656,1
28657,0
28658,1
28659,1
28660,1
28661,1
28662,1
28663,1
28664,1
28665,1
28666,0
28667,1
28668,1
28669,0
28670,1
28671,0
28672,1
28673,1
28674,0
28675,1
28676,1
28677,1
28678,1
28679,0
28680,1
28681,1
28682,1
28683,0
28684,0
28685,0
28686,0
28687,0
28688,0
28689,1
28690,0
28691,0
28692,0
28693,1
28694,1
28695,1
28696,1
28697,0
28698,0
28699,0
28700,1
28701,0
28702,1
28703,1
28704,1
28705,1
28706,1
28707,1
28708,1
28709,1
28710,1
28711,1
28712,1
28713,1
28714,1
28715,1
28716,1
<<<<<<< HEAD
28717,1
=======
28717,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
28718,0
28719,1
28720,1
28721,1
28722,1
28723,1
28724,0
28725,1
28726,0
28727,1
28728,1
28729,0
28730,1
28731,1
28732,0
28733,1
28734,1
28735,0
28736,1
28737,0
28738,1
28739,1
28740,1
28741,1
28742,1
28743,1
28744,0
28745,1
28746,1
28747,1
28748,0
28749,1
28750,1
28751,1
28752,0
28753,1
28754,1
28755,0
28756,1
28757,1
28758,1
28759,1
28760,0
28761,0
28762,1
28763,1
28764,1
28765,0
28766,1
28767,1
28768,1
28769,1
28770,0
28771,1
28772,1
28773,1
28774,0
28775,1
28776,1
28777,1
28778,0
28779,1
28780,0
28781,0
28782,0
28783,1
28784,0
28785,1
28786,1
28787,1
28788,1
28789,1
28790,1
28791,1
28792,1
28793,1
28794,1
28795,1
28796,1
28797,0
28798,1
28799,1
28800,0
28801,0
28802,1
28803,1
28804,0
28805,1
28806,1
28807,1
28808,1
28809,1
28810,1
28811,1
28812,0
28813,0
28814,1
28815,1
28816,0
28817,1
28818,1
28819,1
28820,1
28821,1
28822,1
28823,0
28824,1
28825,1
28826,1
28827,1
28828,0
28829,0
28830,1
28831,1
28832,1
28833,1
28834,1
28835,1
28836,1
28837,1
28838,1
28839,1
28840,1
28841,0
28842,1
28843,1
28844,0
28845,1
28846,1
28847,0
28848,1
28849,1
28850,1
28851,1
28852,1
28853,1
28854,1
28855,1
28856,0
28857,0
28858,1
28859,0
28860,1
28861,1
28862,1
28863,1
28864,1
28865,1
28866,1
28867,1
28868,1
28869,0
28870,0
28871,0
28872,1
28873,1
28874,1
28875,1
28876,0
28877,0
28878,1
28879,1
28880,0
28881,1
28882,0
28883,0
28884,1
28885,0
28886,1
28887,1
<<<<<<< HEAD
28888,1
=======
28888,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
28889,1
28890,1
28891,0
28892,1
28893,0
28894,0
28895,1
28896,1
28897,0
28898,1
28899,0
28900,1
28901,1
28902,1
28903,0
28904,1
28905,1
28906,1
28907,1
28908,0
28909,1
28910,0
28911,0
28912,0
28913,0
28914,1
28915,1
28916,1
28917,1
28918,1
28919,1
28920,0
28921,1
28922,0
28923,0
28924,1
28925,0
28926,1
28927,0
28928,1
28929,1
28930,1
28931,1
28932,1
28933,1
28934,0
28935,1
28936,0
28937,1
28938,1
28939,0
28940,1
28941,0
28942,1
28943,0
28944,1
28945,1
28946,1
28947,0
28948,1
28949,0
28950,0
28951,1
28952,0
28953,1
28954,1
28955,1
28956,1
28957,1
28958,1
28959,0
28960,1
28961,1
28962,1
28963,1
28964,1
28965,1
28966,1
28967,1
28968,1
28969,1
28970,1
28971,0
28972,1
28973,0
28974,1
28975,0
28976,1
28977,1
28978,1
28979,1
28980,0
28981,1
28982,1
28983,0
28984,0
28985,1
28986,1
28987,0
28988,0
28989,0
28990,1
28991,0
28992,1
28993,1
28994,1
28995,1
28996,0
28997,1
28998,1
28999,0
29000,1
29001,1
29002,1
29003,0
29004,0
29005,0
29006,0
29007,0
29008,0
29009,0
29010,1
29011,1
29012,1
29013,0
29014,0
29015,0
29016,0
29017,0
29018,1
29019,1
29020,0
29021,1
29022,1
29023,0
29024,1
29025,1
<<<<<<< HEAD
29026,0
=======
29026,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
29027,1
29028,1
29029,1
29030,1
29031,0
29032,1
29033,1
29034,0
29035,1
29036,1
29037,1
29038,1
29039,1
29040,0
29041,1
29042,1
29043,0
29044,0
29045,1
29046,0
29047,1
29048,1
29049,1
29050,1
29051,1
29052,1
29053,1
29054,1
29055,1
29056,1
29057,1
29058,0
29059,1
29060,0
29061,1
29062,0
29063,1
29064,1
29065,1
29066,1
29067,1
29068,0
29069,0
29070,1
29071,1
29072,1
29073,0
29074,1
29075,0
29076,1
29077,1
29078,0
29079,1
29080,1
29081,1
29082,1
29083,0
29084,1
29085,1
29086,1
29087,1
29088,0
29089,0
29090,1
29091,1
29092,0
29093,1
29094,1
29095,0
29096,1
29097,1
29098,1
29099,0
29100,0
29101,1
29102,1
29103,1
29104,1
29105,1
29106,1
29107,1
29108,0
29109,0
29110,1
29111,1
29112,0
29113,0
29114,0
29115,0
29116,0
29117,1
29118,1
29119,1
29120,1
29121,1
29122,0
29123,0
29124,1
29125,0
29126,1
29127,0
29128,0
29129,1
29130,1
29131,1
29132,1
29133,0
29134,1
29135,1
29136,1
29137,1
29138,0
29139,0
29140,1
29141,1
29142,1
29143,0
29144,1
29145,1
29146,1
29147,0
29148,1
29149,1
29150,0
29151,0
29152,1
29153,0
29154,0
29155,0
29156,1
29157,1
29158,0
29159,0
29160,0
29161,1
29162,1
29163,0
29164,1
29165,1
29166,0
29167,1
29168,0
29169,0
29170,0
29171,0
29172,1
29173,1
<<<<<<< HEAD
29174,1
=======
29174,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
29175,1
29176,1
29177,1
29178,0
29179,1
29180,0
29181,1
29182,1
29183,1
29184,1
29185,1
29186,1
29187,1
29188,1
29189,0
29190,1
29191,0
29192,1
29193,0
29194,0
29195,0
29196,1
29197,1
29198,0
29199,0
29200,1
29201,1
29202,0
29203,1
29204,1
29205,1
29206,0
29207,0
29208,1
29209,0
29210,1
29211,1
29212,1
29213,1
29214,0
29215,0
29216,0
29217,1
29218,1
29219,0
29220,1
29221,1
29222,0
29223,1
29224,1
29225,0
29226,1
29227,0
29228,0
29229,1
29230,1
29231,1
29232,1
29233,0
29234,0
29235,0
29236,1
29237,0
29238,0
29239,0
29240,1
29241,0
29242,0
29243,1
29244,1
29245,0
29246,1
29247,0
29248,1
29249,1
29250,0
29251,1
29252,0
29253,0
29254,1
29255,0
29256,1
29257,0
29258,0
29259,1
29260,0
29261,1
29262,1
29263,1
29264,1
29265,1
29266,0
29267,0
29268,1
29269,1
29270,1
29271,1
29272,0
29273,1
29274,1
29275,1
29276,1
29277,1
29278,1
29279,1
29280,1
29281,0
29282,1
29283,1
29284,1
29285,0
29286,1
29287,1
29288,1
29289,1
29290,0
29291,1
29292,1
29293,1
29294,0
29295,0
29296,1
29297,0
29298,1
29299,1
29300,1
29301,1
29302,0
29303,1
29304,1
29305,1
29306,0
29307,0
29308,1
29309,0
29310,0
29311,1
29312,1
29313,1
29314,1
29315,1
29316,0
29317,1
29318,1
29319,1
29320,1
29321,1
29322,1
29323,1
29324,0
29325,1
29326,0
29327,1
29328,1
29329,0
29330,1
29331,0
29332,0
29333,0
29334,0
29335,1
29336,1
29337,1
29338,1
29339,1
29340,0
29341,0
29342,0
29343,0
29344,1
29345,1
29346,1
29347,0
29348,0
29349,1
29350,1
29351,0
29352,0
29353,1
29354,1
29355,1
29356,1
29357,1
29358,1
29359,1
29360,1
29361,1
29362,1
29363,0
29364,0
29365,1
29366,1
29367,1
29368,1
29369,0
29370,1
29371,1
29372,0
29373,1
29374,1
29375,1
29376,1
29377,1
29378,0
29379,0
29380,1
29381,1
29382,0
29383,1
29384,1
29385,0
29386,1
29387,1
29388,0
29389,1
<<<<<<< HEAD
29390,1
=======
29390,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
29391,1
29392,1
29393,1
29394,1
29395,1
29396,0
29397,1
29398,0
29399,0
29400,1
29401,1
29402,1
29403,1
29404,1
29405,1
29406,1
<<<<<<< HEAD
29407,1
=======
29407,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
29408,1
29409,1
29410,0
29411,1
29412,0
29413,1
29414,0
29415,1
29416,1
29417,0
29418,1
29419,1
29420,1
29421,1
29422,0
29423,1
29424,1
29425,1
29426,1
29427,1
29428,0
29429,0
<<<<<<< HEAD
29430,1
=======
29430,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
29431,1
29432,0
29433,1
29434,1
29435,1
29436,1
29437,0
29438,1
29439,1
29440,1
29441,0
29442,1
29443,1
29444,0
29445,0
29446,1
29447,0
29448,0
29449,1
29450,0
29451,1
29452,1
29453,1
29454,1
29455,0
29456,1
29457,1
29458,1
29459,1
29460,0
29461,1
29462,1
29463,0
29464,1
29465,1
29466,1
29467,1
29468,1
29469,0
29470,0
29471,0
29472,0
29473,0
29474,1
29475,1
29476,0
29477,1
29478,0
29479,0
29480,1
29481,0
29482,1
29483,1
29484,0
29485,1
29486,1
29487,1
29488,0
<<<<<<< HEAD
29489,1
=======
29489,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
29490,0
29491,1
29492,1
29493,0
29494,0
29495,1
29496,0
29497,1
29498,1
29499,1
29500,1
29501,1
29502,1
29503,1
29504,1
29505,1
29506,0
29507,1
29508,1
29509,1
29510,1
29511,1
29512,1
29513,0
29514,0
29515,1
29516,1
29517,1
29518,1
29519,1
29520,1
29521,1
29522,0
29523,1
29524,1
29525,1
29526,0
29527,0
29528,1
29529,0
29530,0
<<<<<<< HEAD
29531,1
=======
29531,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
29532,0
29533,1
29534,0
29535,1
29536,1
29537,1
29538,1
29539,1
29540,1
29541,1
29542,1
29543,1
29544,1
29545,1
29546,1
29547,1
29548,0
29549,1
29550,1
29551,1
29552,1
29553,1
29554,0
29555,1
29556,1
29557,1
29558,1
29559,1
29560,1
29561,0
29562,1
29563,1
29564,1
29565,0
29566,1
29567,0
29568,1
29569,1
29570,0
29571,1
29572,0
29573,1
29574,1
29575,0
29576,1
29577,1
29578,0
29579,1
29580,0
29581,1
29582,0
29583,1
29584,1
29585,1
29586,0
29587,1
29588,1
29589,1
29590,0
29591,1
29592,0
29593,1
29594,1
29595,0
29596,1
29597,1
29598,1
29599,1
29600,0
29601,0
29602,1
29603,1
29604,1
29605,1
29606,1
29607,1
29608,0
29609,0
29610,1
29611,0
29612,0
29613,1
29614,0
29615,0
29616,1
29617,1
29618,0
29619,1
29620,1
29621,1
29622,1
29623,0
29624,0
29625,1
29626,0
<<<<<<< HEAD
29627,1
=======
29627,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
29628,1
29629,0
29630,0
29631,0
29632,0
29633,0
29634,0
29635,0
29636,0
29637,1
29638,0
29639,0
29640,0
29641,1
29642,1
29643,1
29644,1
29645,1
29646,1
29647,1
29648,1
29649,1
29650,1
29651,1
29652,1
29653,1
29654,1
29655,1
29656,0
29657,1
29658,1
29659,1
29660,0
29661,0
29662,0
29663,1
29664,1
29665,1
29666,1
29667,0
29668,1
29669,1
29670,1
29671,1
29672,1
29673,1
29674,1
29675,0
29676,0
29677,0
29678,1
29679,1
29680,1
29681,0
29682,1
29683,1
29684,1
29685,1
29686,1
29687,0
29688,0
29689,1
29690,1
29691,1
<<<<<<< HEAD
29692,1
=======
29692,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
29693,1
29694,1
29695,1
29696,1
29697,1
29698,0
29699,0
29700,0
29701,1
29702,1
29703,1
29704,1
29705,1
29706,1
29707,1
29708,1
29709,1
29710,1
29711,1
29712,0
29713,0
29714,1
29715,1
29716,1
29717,1
29718,1
29719,0
29720,0
29721,0
29722,1
29723,0
29724,1
29725,0
29726,1
29727,1
29728,1
29729,1
29730,1
29731,1
29732,0
29733,1
29734,1
29735,0
29736,1
29737,1
29738,1
29739,1
29740,1
29741,0
29742,1
29743,1
29744,0
<<<<<<< HEAD
29745,1
=======
29745,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
29746,1
29747,0
29748,1
29749,1
29750,0
29751,0
29752,1
29753,1
29754,0
29755,1
29756,1
29757,1
29758,1
29759,0
29760,1
29761,0
29762,0
29763,1
29764,0
29765,1
29766,1
29767,1
29768,1
29769,1
29770,0
29771,0
29772,1
29773,1
29774,0
29775,0
29776,0
29777,0
29778,1
29779,1
29780,1
29781,1
29782,1
29783,1
29784,1
29785,1
29786,1
29787,1
29788,1
29789,0
29790,0
29791,1
29792,1
29793,0
29794,1
29795,1
29796,1
29797,0
29798,0
29799,0
29800,1
29801,1
29802,1
29803,1
29804,1
29805,1
29806,1
29807,1
29808,0
29809,1
29810,1
29811,1
29812,1
29813,1
29814,0
29815,1
29816,1
29817,0
29818,0
29819,0
29820,0
29821,0
29822,0
29823,1
29824,1
29825,1
29826,0
29827,1
29828,1
29829,0
29830,0
29831,0
29832,1
29833,0
29834,1
29835,1
29836,1
29837,1
29838,0
29839,0
29840,1
29841,1
29842,1
29843,1
29844,1
29845,1
29846,1
29847,1
29848,1
29849,0
29850,1
29851,1
29852,1
29853,0
29854,1
29855,0
29856,0
29857,0
29858,1
29859,1
29860,0
29861,0
29862,1
29863,1
29864,1
29865,1
29866,0
29867,0
29868,0
29869,1
29870,1
29871,1
29872,1
29873,0
29874,0
29875,0
29876,1
29877,0
29878,0
29879,1
29880,1
29881,1
29882,1
29883,0
29884,1
29885,1
29886,0
29887,1
29888,0
29889,1
29890,1
29891,0
29892,1
29893,1
29894,0
29895,1
29896,1
29897,1
29898,0
29899,1
29900,1
29901,0
29902,1
29903,1
29904,1
29905,0
29906,1
29907,1
29908,1
29909,0
29910,1
29911,1
29912,0
29913,1
29914,1
29915,1
29916,0
29917,1
29918,1
29919,1
29920,0
29921,0
29922,1
29923,0
29924,1
29925,1
29926,1
29927,1
29928,1
29929,1
29930,1
29931,1
29932,1
29933,0
29934,0
29935,1
29936,0
29937,1
29938,1
29939,1
29940,1
29941,0
29942,0
29943,1
29944,0
29945,0
29946,1
29947,0
29948,0
29949,0
29950,1
29951,1
29952,1
29953,1
29954,1
29955,1
29956,1
29957,1
29958,0
29959,1
29960,1
29961,1
29962,0
29963,1
29964,1
29965,1
29966,0
29967,1
29968,0
29969,1
29970,1
29971,1
29972,1
29973,1
29974,1
29975,0
29976,0
29977,0
29978,0
29979,0
29980,1
29981,0
29982,1
29983,0
29984,1
29985,0
29986,0
29987,1
29988,0
29989,1
29990,1
29991,1
29992,1
29993,1
29994,1
29995,1
29996,0
29997,1
29998,0
29999,1
30000,1
30001,1
30002,1
30003,0
30004,0
30005,0
30006,1
30007,0
30008,1
30009,1
30010,1
30011,1
30012,1
30013,1
30014,0
30015,0
30016,1
30017,1
30018,0
30019,1
30020,1
30021,1
30022,0
30023,0
30024,1
30025,0
30026,1
30027,1
30028,1
30029,1
30030,1
30031,1
30032,0
30033,1
30034,1
30035,1
30036,1
30037,1
30038,0
30039,1
30040,1
30041,1
30042,0
30043,0
30044,0
30045,1
30046,1
30047,1
30048,1
30049,1
30050,1
30051,0
30052,1
30053,0
30054,1
30055,0
30056,0
30057,1
30058,1
30059,0
30060,1
30061,1
30062,0
30063,1
30064,0
30065,1
30066,0
30067,1
<<<<<<< HEAD
30068,1
=======
30068,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
30069,1
30070,1
30071,1
30072,1
30073,1
30074,1
30075,1
30076,1
30077,0
30078,1
30079,0
30080,1
30081,1
30082,1
30083,1
30084,1
30085,1
30086,1
30087,1
30088,1
30089,0
30090,0
30091,1
30092,1
30093,0
30094,1
30095,1
30096,0
30097,1
30098,1
30099,1
30100,0
30101,1
30102,1
30103,1
30104,0
30105,1
30106,1
30107,1
30108,0
30109,1
30110,1
30111,1
30112,1
30113,1
30114,1
30115,1
30116,1
30117,1
30118,1
30119,1
30120,1
30121,1
30122,0
30123,1
30124,1
30125,1
30126,1
30127,1
30128,1
<<<<<<< HEAD
30129,1
=======
30129,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
30130,1
